    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded cpubits v0.1.1
  Downloaded digest v0.11.3
  Downloaded rustc_version v0.4.1
  Downloaded quote v1.0.47
  Downloaded rustc-hash v2.1.3
  Downloaded log v0.4.33
  Downloaded stringprep v0.1.5
  Downloaded qrcode v0.14.1
  Downloaded enumflags2 v0.7.12
  Downloaded time-core v0.1.9
  Downloaded serde_spanned v1.1.1
  Downloaded siphasher v1.0.3
  Downloaded itertools v0.10.5
  Downloaded static_assertions v1.1.0
  Downloaded ouroboros v0.18.5
  Downloaded pathfinder_geometry v0.5.1
  Downloaded num-conv v0.2.2
  Downloaded uniffi_pipeline v0.32.0
  Downloaded pkg-config v0.3.33
  Downloaded tinyvec_macros v0.1.1
  Downloaded unicode-canonical-combining-class v1.0.0
  Downloaded byteorder-lite v0.1.0
  Downloaded shlex v2.0.1
  Downloaded smallvec v1.15.2
  Downloaded thiserror-impl v2.0.19
  Downloaded unicode-joining-type v1.0.0
  Downloaded simd-adler32 v0.3.10
  Downloaded zmij v1.0.23
  Downloaded zune-core v0.5.1
  Downloaded weedle2 v5.0.0
  Downloaded jobserver v0.1.35
  Downloaded uniffi_meta v0.32.0
  Downloaded cmake v0.1.58
  Downloaded unicode-general-category v1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded serde_core v1.0.229
  Downloaded uniffi_udl v0.32.0
  Downloaded toml v1.1.3+spec-1.1.0
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-ident v1.0.24
  Downloaded uniffi_core v0.32.0
  Downloaded yansi v1.0.1
  Downloaded weezl v0.2.1
  Downloaded serde v1.0.229
  Downloaded zune-jpeg v0.5.15
  Downloaded typenum v1.20.1
  Downloaded nom v7.1.3
  Downloaded unicode-normalization v0.1.25
  Downloaded png v0.18.1
  Downloaded serde_json v1.0.151
  Downloaded lopdf v0.44.0
  Downloaded clap_builder v4.6.2
  Downloaded winnow v1.0.4
  Downloaded moxcms v0.8.1
  Downloaded brotli-decompressor v5.0.3
  Downloaded vcpkg v0.2.15
  Downloaded hashbrown v0.17.1
  Downloaded zerocopy v0.8.55
  Downloaded time v0.3.54
  Downloaded uniffi_bindgen v0.32.0
  Downloaded syn v3.0.3
  Downloaded image v0.25.10
  Downloaded syn v2.0.119
  Downloaded libc v0.2.189
  Downloaded rusqlite v0.32.1
  Downloaded goblin v0.8.2
  Downloaded nom v8.0.0
  Downloaded rustix v1.1.4
  Downloaded allsorts-azul v0.17.1
  Downloaded askama_derive v0.16.0
  Downloaded memchr v2.8.3
  Downloaded bitflags v2.13.1
  Downloaded cc v1.4.0
  Downloaded minimal-lexical v0.2.1
  Downloaded askama_parser v0.16.0
  Downloaded tinyvec v1.12.0
  Downloaded proc-macro2 v1.0.107
  Downloaded const-oid v0.10.2
  Downloaded pxfm v0.1.30
  Downloaded ucd-trie v0.1.7
  Downloaded miniz_oxide v0.8.9
  Downloaded bytes v1.12.1
  Downloaded clap v4.6.4
  Downloaded basic-toml v0.1.10
  Downloaded uniffi_macros v0.32.0
  Downloaded unicode-bidi v0.3.18
  Downloaded rand v0.10.2
  Downloaded glyph-names v0.2.0
  Downloaded semver v1.0.28
  Downloaded getrandom v0.4.3
  Downloaded ahash v0.8.12
  Downloaded camino v1.2.4
  Downloaded sha2 v0.11.0
  Downloaded clap_derive v4.6.4
  Downloaded autocfg v1.5.1
  Downloaded once_cell v1.21.4
  Downloaded md-5 v0.11.0
  Downloaded hybrid-array v0.4.13
  Downloaded textwrap v0.16.2
  Downloaded tempfile v3.27.0
  Downloaded serde_derive v1.0.229
  Downloaded rand_core v0.10.1
  Downloaded fastrand v2.5.0
  Downloaded fallible-iterator v0.3.0
  Downloaded uniffi v0.32.0
  Downloaded scroll v0.12.0
  Downloaded flate2 v1.1.9
  Downloaded cargo_metadata v0.23.1
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded cipher v0.5.2
  Downloaded getrandom v0.2.17
  Downloaded cpufeatures v0.3.0
  Downloaded thiserror v2.0.19
  Downloaded encoding_rs v0.8.35
  Downloaded smawk v0.3.3
  Downloaded cargo-platform v0.3.3
  Downloaded anstyle v1.0.14
  Downloaded alloc-stdlib v0.2.4
  Downloaded enumflags2_derive v0.7.12
  Downloaded crypto-common v0.2.2
  Downloaded block-padding v0.4.2
  Downloaded proc-macro2-diagnostics v0.10.1
